	128080302:128080304	127881800:127881802	127818899:127818901	128096520:128096522	127932027:127932029	127890588:127890590	128038916:128038918	127855162:127855164	128082752:128082754	128100979:128100981	127854727:127854729	128070159:128070161	128074069:128074071	127816827:127816829	128048447:128048449	128070161:128070163	127882061:127882063	127996560:127996562	128074072:128074074	128099369:128099371	128049587:128049589	128096517:128096519	127902455:127902457	128049584:128049586	127803149:127803151	127855154:127855156	127989161:127989163	128031057:128031059	127932464:127932466	127819908:127819910	127932052:127932054	128031958:128031960	127851933:127851935	128069068:128069070	label
03a6d985-7385-4637-b55b-660e801326f1	1.0	1.0	1.0	0.935483870967742	0.9736842105263158	0.8888888888888888	1.0	0.782608695652174	0.9310344827586208	0.6744186046511628	1.0	1.0	1.0	1.0	0.9444444444444444	1.0	1.0	0.8571428571428571	1.0	1.0	0.8095238095238095	0.9666666666666668	1.0	0.8095238095238095	1.0	0.95	1.0	1.0	0.9743589743589745	1.0	0.9487179487179488	1.0	1.0	1.0	Tumor
097399b6-be8c-4a85-a5ce-399ad24e8680	1.0	1.0	1.0	0.9193548387096774	0.9733333333333334	0.9761904761904762	1.0	1.0	0.9672131147540984	0.8105263157894737	1.0	0.9846153846153848	1.0	1.0	0.9310344827586208	0.927536231884058	1.0	1.0	1.0	0.9770114942528736	0.7678571428571429	0.9516129032258064	1.0	0.8269230769230769	1.0	1.0	0.875	0.9615384615384616	0.9864864864864864	1.0	0.9733333333333334	0.8620689655172413	1.0	0.984126984126984	Tumor
0984499c-19ef-4174-82ce-491a336f8e70	0.9838709677419356	1.0	1.0	0.9027777777777778	0.9818181818181818	0.9615384615384616	0.979591836734694	1.0	0.9838709677419356	0.775	1.0	0.9818181818181818	1.0	1.0	1.0	0.9310344827586208	1.0	0.9487179487179488	1.0	0.9230769230769232	0.9423076923076924	0.9166666666666666	1.0	0.9245283018867924	1.0	1.0	0.9069767441860463	0.96	0.9821428571428572	1.0	0.9818181818181818	0.9411764705882352	0.9791666666666666	0.9473684210526316	Tumor
0de20f2a-7664-478c-9e22-31e48336d786	1.0	1.0	1.0	0.8823529411764706	1.0	1.0	1.0	1.0	1.0	0.6349206349206349	1.0	0.9666666666666668	1.0	1.0	0.95	0.9655172413793104	1.0	0.9523809523809524	1.0	0.9069767441860463	0.7407407407407407	0.9696969696969696	0.9545454545454546	0.6896551724137931	1.0	1.0	0.9130434782608696	1.0	0.9523809523809524	0.95	1.0	0.875	1.0	1.0	Tumor
16d289d4-a664-4827-a9e5-3b31de2a16a7	1.0	1.0	1.0	0.8275862068965517	1.0	0.9696969696969696	1.0	1.0	0.9875	0.7610619469026548	1.0	0.989010989010989	1.0	1.0	0.9285714285714286	0.9777777777777776	1.0	1.0	0.9873417721518988	0.936842105263158	0.9058823529411764	0.9285714285714286	1.0	0.9166666666666666	0.9722222222222222	1.0	1.0	1.0	1.0	1.0	1.0	0.984126984126984	1.0	1.0	Tumor
17fd3deb-de89-494c-8dc4-5e2d8647863d	0.9921259842519684	1.0	0.9444444444444444	0.9022556390977444	1.0	1.0	1.0	0.9375	1.0	0.7025316455696202	1.0	0.9732142857142856	1.0	1.0	0.9298245614035088	0.9478260869565216	0.9705882352941176	0.9782608695652174	1.0	0.943089430894309	0.8315789473684211	0.9465648854961832	0.9857142857142858	0.8404255319148937	1.0	0.9428571428571428	0.96	0.9642857142857144	0.9583333333333334	1.0	0.9855072463768116	1.0	1.0	0.9734513274336284	Tumor
1fde266c-c236-4da4-9b59-4ac6aae51929	1.0	1.0	1.0	0.9285714285714286	1.0	0.9655172413793104	1.0	1.0	0.9647058823529412	0.7452830188679245	1.0	0.975609756097561	1.0	1.0	0.9821428571428572	0.975609756097561	1.0	0.9807692307692308	1.0	0.9042553191489362	0.8461538461538461	0.963855421686747	1.0	0.88	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9821428571428572	1.0	0.9876543209876544	Tumor
29a5b8ad-0011-470c-bf34-1c74880b5b12	1.0	1.0	1.0	0.931372549019608	1.0	1.0	0.975609756097561	1.0	1.0	0.8089887640449438	0.9583333333333334	0.9891304347826086	1.0	1.0	1.0	0.9888888888888888	1.0	0.9393939393939394	1.0	0.9605263157894736	0.7162162162162162	0.9797979797979798	0.972972972972973	0.726027397260274	1.0	1.0	0.8571428571428571	1.0	1.0	1.0	1.0	1.0	1.0	0.9891304347826086	Tumor
2efca6e0-4edb-42a2-9d3a-ee8f25624bf9	0.9393939393939394	1.0	1.0	0.8333333333333334	1.0	1.0	1.0	1.0	1.0	0.7111111111111111	1.0	0.975	1.0	0.9285714285714286	0.9629629629629628	0.9285714285714286	1.0	1.0	1.0	1.0	0.8787878787878788	0.9487179487179488	1.0	0.90625	1.0	1.0	0.9642857142857144	1.0	1.0	1.0	1.0	0.9655172413793104	1.0	1.0	Tumor
2f5d6a68-068e-45c9-aa94-a64e57031f30	1.0	1.0	1.0	0.9107142857142856	1.0	1.0	1.0	1.0	1.0	0.7333333333333333	1.0	0.9607843137254902	1.0	1.0	0.8571428571428571	0.9245283018867924	1.0	1.0	1.0	0.9473684210526316	0.7608695652173914	0.9636363636363636	1.0	0.7608695652173914	1.0	1.0	0.935483870967742	1.0	1.0	1.0	0.9642857142857144	1.0	1.0	1.0	Tumor
