file_id	filename	md5sum	submitter_id	case_id	case_submitter_id
670421a3-8a59-4d25-800a-6add2f635d81	d83bb114-c175-4fd5-aac0-5dc04b9218b0.rna_seq.genomic.gdc_realn.bam	12abc8149044efa16fa7162eb03cf344	847f400a-bea9-46dd-9bff-5066952e8ac4	N/A	N/A
d9a47d84-80ce-40ec-a948-e776201d4ac7	8c0d18d4-98f5-4a66-b62e-7cede666c49f.rna_seq.genomic.gdc_realn.bam	b59c8e0c35917b994ec89d24e4aa9923	2e0ab402-f8c0-43e0-9732-c6ea0fe3f3c6	N/A	N/A
2649ba85-f304-4219-b035-199fbe1d2ef8	151af32a-7367-4e35-a575-f6da31aa256a.rna_seq.genomic.gdc_realn.bam	b5a6426efa3dd397d74db6bc08111dbc	31b87c79-b0e2-4fb8-974a-399237eddaea	N/A	N/A
89d20fd6-4a39-48c5-9066-ed9745a65651	fb3713b9-fad5-4d66-b419-8f53530b14cd.rna_seq.genomic.gdc_realn.bam	dbd57fc3547ca0755e2f674337f6e3fd	acb40406-49a8-4f4c-849a-8f1cc6b3eea0	N/A	N/A
3f10ab7a-245d-429e-b1ea-ad9bc85b58ce	898f9214-8dab-4b92-9233-70c06c60078c.rna_seq.genomic.gdc_realn.bam	3150279160f8d2024c8f03201733eb0f	6890d573-8eda-4266-9af4-1cac4b7f7382	N/A	N/A
a0edc480-4cf7-45a0-8052-7b35e2907eb1	b7ef29ba-06f6-4445-8c70-52388892388c.rna_seq.genomic.gdc_realn.bam	a76fbc1311fc5b13614cb77fa5e6de63	287a8747-d783-4c79-a7ed-8ccf65962c45	N/A	N/A
abda4306-47af-482c-a7f0-9d82faf22350	dbd18198-74a5-410d-bf38-08a0ca2fb207.rna_seq.genomic.gdc_realn.bam	bf8506e34c30713b3b1401de071dae63	c228e82b-c729-432f-b08b-63380d487dcc	N/A	N/A
31e68647-c545-4f81-84b8-4e6e2b477834	bf3ea4a0-bcd6-4e9d-acbb-3416f6ce53b7.rna_seq.genomic.gdc_realn.bam	f8ac38e6c57ec14d067425c16acfe8b8	7e781dcd-5d41-4996-8756-7d1e21be789f	N/A	N/A
10ef6820-8ab2-445b-a8a7-645d070c3ab1	d28a7c02-2f33-46e2-bff9-5ed518ea6fb6.rna_seq.genomic.gdc_realn.bam	2511a9557bdb17811c061f020dcd3ef1	728851ce-50ae-4fc8-a082-2d76e9ecce8f	N/A	N/A
652a0cce-57f0-463d-90e5-063b3c35f0d2	2c555b4c-f219-40f9-95a4-bf96122b9c1c.rna_seq.genomic.gdc_realn.bam	b73eaa6ae953cc4866b0f698f83e023f	44313664-fa27-43dd-9f80-80d2bf674ec3	N/A	N/A
48810fbc-d05a-4c6d-9e43-850e5d1a43c6	35ded490-54db-46b8-bc62-a5a9314cf0b2.rna_seq.genomic.gdc_realn.bam	851ad1c14d337d59c65130932a6c911e	b47e252e-55f5-4880-8d64-ce7014c673e3	N/A	N/A
116edbb1-964a-424b-af36-cccefe5f020f	7b4b9d66-e494-48e8-949f-7cdb42e490f9.rna_seq.genomic.gdc_realn.bam	28b8efe31a6a85b473fc9dc97c90b936	93f42bc7-d29d-41ee-9d12-5d487453561f	N/A	N/A
53ec205b-9617-497a-a9e7-90b89c596efd	7be7033e-db49-45cd-8ea5-827266707b1e.rna_seq.genomic.gdc_realn.bam	f104461de08070caba322e551f316b0d	1c0cea51-4a2a-4865-9507-71cad53132a0	N/A	N/A
d7438796-c75c-4d14-a83a-7516839fbfd9	dcd8e56d-d2a0-403b-89c9-351c7aae47ad.rna_seq.genomic.gdc_realn.bam	3debaf44e8e0d6d01c994d6a742baf25	fd8fcda8-f4f4-46d4-9522-a0689d76eda2	N/A	N/A
fd89bfa5-b3a7-4079-bf90-709580c006e5	316d8a79-9084-4355-9de7-e29503bf0864.rna_seq.genomic.gdc_realn.bam	5df2b13afab68034309f43bd2372cdea	1a653262-52bb-4a34-9031-f8f28990a27c	N/A	N/A
ce534300-0f0a-4724-8b48-03da8b5587de	8fe92722-33b4-421a-9229-7d82e8af0ce2.rna_seq.genomic.gdc_realn.bam	3b263ebb9b5d38cf78fedf71f513465f	529a181d-f346-44ef-9ebd-0ace049ddcf3	N/A	N/A
b04525e2-a3a1-423e-bbed-9e4e6912da31	13daffbb-aa53-44f9-a6ed-5fd43ed37471.rna_seq.genomic.gdc_realn.bam	1a90af7861068d0e03e649319ecb9a08	13c678ad-f7f6-455e-9d1a-119f02ff9963	N/A	N/A
3e82b9a2-efbb-4b16-be2c-997b688c3382	064d1578-9fb7-439c-9644-d4cb6389ec9d.rna_seq.genomic.gdc_realn.bam	fd1a9ddce1feff71e451f0ea56499b8d	c3723485-5c44-448c-9f89-e0fb3eeb45fd	N/A	N/A
a1a4d852-173d-4eaf-921f-fd88d5244f8f	ed108cc1-3b34-4ee5-b029-48b80ccaae19.rna_seq.genomic.gdc_realn.bam	b2b88b32971f506b72004c8786a9109c	ab5d26b7-2820-4c8d-871f-f8e4c35b71fd	N/A	N/A
b845e778-e0f1-4900-ae80-7ee300d4fde6	49e456c9-c47b-4663-bf6f-9f8f4e4e71a5.rna_seq.genomic.gdc_realn.bam	8916e49bff45ef1193be66ef9025f7d7	d88985f3-f293-4581-9f08-a5a4a9bc958e	N/A	N/A
5326dc96-df5e-4cae-89a5-9fb8cbf74b74	1d390e7f-bbbb-45b5-9466-d199f19106b2.rna_seq.genomic.gdc_realn.bam	ec9e82867999e8e630e18ede5c81fe43	dec3f1f6-dde0-4133-b3d5-9b0563abff4c	N/A	N/A
94fb8ae0-a92f-4030-aae3-46d09ff45156	d6cc88bd-b0ba-4606-955d-2dc32e6d2d97.rna_seq.genomic.gdc_realn.bam	28341bdfd0e1757fd8a11b9f8dce9ed4	7ee450db-b726-4697-81ef-5f9300032449	N/A	N/A
6ba4d50c-ad00-43a6-b59b-ba57f559db27	8b9d534c-0d48-4d88-bbb2-a866d7e73a55.rna_seq.genomic.gdc_realn.bam	171edbccf63464303c8e275e6b60e6f2	45c48fab-1998-4a53-8a45-ca2929cb7251	N/A	N/A
0a992ebe-a9b0-4cfc-9617-fe7e9c3cfc23	4abd29b3-0a83-41d3-a741-bcc5b6d2f98a.rna_seq.genomic.gdc_realn.bam	adf41f8adc8f20713c60521694e5314a	c2d4ef24-f2c6-4142-bb47-9f64052a8b6f	N/A	N/A
