Gene	Model	Statistic
ENSG00000165209.19	LM	0.139333297778771
ENSG00000147649.10	LM	0.139311517579046
ENSG00000147852.17	LM	0.139123330999523
ENSG00000254548.1	LM	0.139118018392616
ENSG00000166311.10	LM	0.139107517225632
ENSG00000136161.13	LM	0.138657557748861
ENSG00000186185.14	LM	0.138602835269037
ENSG00000153823.19	LM	0.138562580444729
ENSG00000132182.13	LM	0.13796850836952
ENSG00000156787.17	LM	0.137960910087254
ENSG00000235501.8	LM	0.137938187866509
ENSG00000104738.19	LM	0.137928871742148
ENSG00000101605.14	LM	0.137853025164255
ENSG00000127955.17	LM	0.13783767748948
ENSG00000183763.9	LM	0.137745100541092
ENSG00000164318.18	LM	0.137545399056727
ENSG00000167619.13	LM	0.137535296489641
ENSG00000150347.17	LM	0.137529125930988
ENSG00000291080.1	LM	0.137367051776559
ENSG00000156509.14	LM	0.137328932433807
ENSG00000116016.14	LM	0.13718275628298
ENSG00000175063.17	LM	0.136880480515762
ENSG00000173918.15	LM	0.136858324969094
ENSG00000141391.14	LM	0.136854807482447
ENSG00000123384.14	LM	0.136788990186046
ENSG00000099260.12	LM	0.136464891836918
ENSG00000161328.11	LM	0.136436077376384
ENSG00000071242.12	LM	0.136350781932469
ENSG00000076067.14	LM	0.136316285699238
ENSG00000139318.8	LM	0.136309458238461
ENSG00000181610.13	LM	0.13617022792942
ENSG00000274021.1	LM	0.136137679436786
ENSG00000230638.4	LM	0.136009530525336
ENSG00000163938.17	LM	0.135778730069277
ENSG00000097033.15	LM	0.135607146843165
ENSG00000163520.14	LM	0.135526106630574
ENSG00000184347.16	LM	0.135481457503436
ENSG00000113790.11	LM	0.135402623987504
ENSG00000128059.8	LM	0.135265711500432
ENSG00000099139.14	LM	0.135186884803155
ENSG00000163013.12	LM	0.135150676513033
ENSG00000112769.20	LM	0.135143781719437
ENSG00000178695.6	LM	0.134923256107019
ENSG00000170421.13	LM	0.134909967159108
ENSG00000136158.12	LM	0.134832400999396
ENSG00000111057.11	LM	0.134525256023044
ENSG00000238045.9	LM	0.134525011199494
ENSG00000135862.6	LM	0.134463816201033
ENSG00000171992.13	LM	0.134458432212524
ENSG00000124243.19	LM	0.134220178169974
ENSG00000237950.3	LM	0.134186952168414
ENSG00000110799.14	LM	0.134183877471829
ENSG00000117650.13	LM	0.134045741283077
ENSG00000162769.13	LM	0.134039664057958
ENSG00000240204.3	LM	0.133931555436963
ENSG00000169418.10	LM	0.133881672973554
ENSG00000100726.15	LM	0.133863380493896
ENSG00000053254.16	LM	0.133851693822399
ENSG00000144161.14	LM	0.133762109302661
ENSG00000157510.14	LM	0.133560143541579
ENSG00000105974.13	LM	0.133267301213938
ENSG00000185049.16	LM	0.133207687024612
ENSG00000167967.16	LM	0.133143729283605
ENSG00000255471.1	LM	0.1331183532376
ENSG00000013306.16	LM	0.133017763981323
ENSG00000147586.10	LM	0.132968884770484
ENSG00000124171.9	LM	0.132911198056811
ENSG00000101442.10	LM	0.132803518987943
ENSG00000167112.10	LM	0.132713764681872
ENSG00000099250.18	LM	0.132587260861824
ENSG00000089685.15	LM	0.132514043582767
ENSG00000141582.15	LM	0.13239428510206
ENSG00000167632.18	LM	0.132387912172491
ENSG00000131747.15	LM	0.132332332951549
ENSG00000183207.15	LM	0.132250846645283
ENSG00000175806.15	LM	0.132210325357012
ENSG00000123136.15	LM	0.132149510179722
ENSG00000164109.14	LM	0.132075023665187
ENSG00000037897.17	LM	0.131857016673632
ENSG00000145912.10	LM	0.131787859570255
ENSG00000102172.16	LM	0.131740633686011
ENSG00000131187.11	LM	0.13154992061234
ENSG00000171045.16	LM	0.131543778695252
ENSG00000149926.14	LM	0.131430879801497
ENSG00000198720.13	LM	0.131137856943391
ENSG00000103067.14	LM	0.131132755651896
ENSG00000162063.13	LM	0.131037258295615
ENSG00000279605.1	LM	0.130948007600841
ENSG00000130713.17	LM	0.130908368695551
ENSG00000157654.19	LM	0.130887019533287
ENSG00000167880.8	LM	0.130874600948715
ENSG00000198121.15	LM	0.130874464440437
ENSG00000217801.13	LM	0.13078601594828
ENSG00000105971.15	LM	0.130645989120578
ENSG00000119927.14	LM	0.130629530529474
ENSG00000135127.12	LM	0.130613016618539
ENSG00000164330.18	LM	0.130555210510541
ENSG00000186469.9	LM	0.13055513520733
ENSG00000162618.15	LM	0.130505086031481
ENSG00000104356.11	LM	0.130480634519626
ENSG00000122565.19	LM	0.130434281952171
ENSG00000150093.20	LM	0.130379817626608
ENSG00000270504.1	LM	0.13034677786054
ENSG00000146648.21	LM	0.13025078663901
ENSG00000139132.16	LM	0.130226334291896
ENSG00000158186.13	LM	0.129961071189409
ENSG00000130193.8	LM	0.12985625127219
ENSG00000240184.7	LM	0.129846164516109
ENSG00000167705.12	LM	0.129778020710164
ENSG00000198276.16	LM	0.129771670927685
ENSG00000286681.1	LM	0.129738495805094
ENSG00000164111.15	LM	0.129691420073495
ENSG00000069431.14	LM	0.129644470493115
ENSG00000164941.14	LM	0.129614598345057
ENSG00000168807.17	LM	0.129588487512297
ENSG00000205937.12	LM	0.129575281569982
ENSG00000133561.15	LM	0.129556830167271
ENSG00000130520.11	LM	0.129509742452701
ENSG00000186193.9	LM	0.129489780263432
ENSG00000105048.18	LM	0.129478008058296
ENSG00000109062.12	LM	0.129424635759622
ENSG00000071967.12	LM	0.129316182365896
ENSG00000169554.23	LM	0.129266350394979
ENSG00000170846.17	LM	0.129147941390038
ENSG00000164053.22	LM	0.129059895833109
ENSG00000146966.13	LM	0.129054356185927
ENSG00000125810.10	LM	0.128942293350233
ENSG00000281398.4	LM	0.128905819339569
ENSG00000173706.15	LM	0.128807552311943
ENSG00000167088.11	LM	0.128733880482917
ENSG00000151725.12	LM	0.128580172847953
ENSG00000176731.12	LM	0.128521886783868
ENSG00000272518.1	LM	0.128297862383427
ENSG00000111817.19	LM	0.128277855214856
ENSG00000113319.13	LM	0.128117650404649
ENSG00000158352.18	LM	0.128045427521473
ENSG00000136826.15	LM	0.127979630691114
ENSG00000169291.10	LM	0.12790524009228
ENSG00000105486.15	LM	0.127883049168686
ENSG00000237638.3	LM	0.127741161651795
ENSG00000141568.21	LM	0.12772688769391
ENSG00000131591.18	LM	0.127628995061817
ENSG00000120526.12	LM	0.127614391188448
ENSG00000141543.12	LM	0.127438603414476
ENSG00000129292.21	LM	0.127434671626234
ENSG00000049239.13	LM	0.127393190100485
ENSG00000101189.7	LM	0.127308747332792
ENSG00000101194.18	LM	0.127287872948396
ENSG00000133789.15	LM	0.127188557775028
ENSG00000264647.1	LM	0.127072316724001
ENSG00000189184.12	LM	0.126949398977581
ENSG00000140044.13	LM	0.126821981299813
ENSG00000147113.17	LM	0.126808799613701
ENSG00000077152.12	LM	0.126533729235124
ENSG00000160606.11	LM	0.126488447261086
ENSG00000291156.1	LM	0.126459406280174
ENSG00000114698.15	LM	0.125990762895639
ENSG00000221866.10	LM	0.125865846992464
ENSG00000148730.7	LM	0.12573895850117
ENSG00000131981.16	LM	0.12572893596487
ENSG00000070756.17	LM	0.125711129943718
ENSG00000204136.12	LM	0.125478348135249
ENSG00000076382.17	LM	0.125449931971931
ENSG00000055044.11	LM	0.125421154636545
ENSG00000290762.1	LM	0.125256515998418
ENSG00000114859.16	LM	0.125094626357319
ENSG00000124067.17	LM	0.125075441239894
ENSG00000145675.16	LM	0.124994199991529
ENSG00000184304.17	LM	0.124976578643201
ENSG00000114268.12	LM	0.124945121407522
ENSG00000108106.14	LM	0.124911026847478
ENSG00000115170.16	LM	0.124791593958006
ENSG00000153310.22	LM	0.124764352512428
ENSG00000089351.15	LM	0.124712746368181
ENSG00000011243.19	LM	0.124547293560364
ENSG00000178999.13	LM	0.124505963499717
ENSG00000154511.12	LM	0.124413871408452
ENSG00000166548.17	LM	0.124299506871488
ENSG00000134057.15	LM	0.124165954851382
ENSG00000109743.11	LM	0.124151589236469
ENSG00000227896.2	LM	0.124085093571428
ENSG00000185070.12	LM	0.124082335659154
ENSG00000166579.16	LM	0.1238719482701
ENSG00000178035.13	LM	0.123870619737183
ENSG00000171115.4	LM	0.123861163274785
ENSG00000154839.10	LM	0.123782041365128
ENSG00000137713.16	LM	0.123687374037005
ENSG00000168994.14	LM	0.123657664646312
ENSG00000136383.7	LM	0.123650634224086
ENSG00000164087.8	LM	0.123635312408266
ENSG00000198947.18	LM	0.123515536770049
ENSG00000076826.10	LM	0.123241463144862
ENSG00000260942.1	LM	0.123117759848932
ENSG00000102802.10	LM	0.12308544719635
ENSG00000153071.15	LM	0.123041904110981
ENSG00000051180.17	LM	0.123039893984618
ENSG00000271971.1	LM	0.122967813006417
ENSG00000075651.17	LM	0.122849350814416
ENSG00000052749.14	LM	0.122816546258264
ENSG00000117410.14	LM	0.122763651231913
ENSG00000112335.15	LM	0.122713571414167
ENSG00000130052.14	LM	0.122709396357148
ENSG00000020577.14	LM	0.122697190166161
ENSG00000152133.17	LM	0.122618318646065
ENSG00000204856.12	LM	0.122459937543997
ENSG00000197872.11	LM	0.12242727721676
ENSG00000114480.13	LM	0.122383043125166
ENSG00000150907.10	LM	0.122376318118532
ENSG00000204237.5	LM	0.122322508137434
ENSG00000101146.13	LM	0.122132362392608
ENSG00000122176.12	LM	0.122097687778423
ENSG00000113269.14	LM	0.122045889987638
ENSG00000107954.11	LM	0.121979862897417
ENSG00000198901.14	LM	0.12181798034643
ENSG00000063244.14	LM	0.121604815161231
ENSG00000112679.15	LM	0.121599765450215
ENSG00000287110.3	LM	0.121571805923346
ENSG00000247373.3	LM	0.121546692673029
ENSG00000189046.11	LM	0.121502193039266
ENSG00000183722.9	LM	0.121417512312308
ENSG00000167971.16	LM	0.121385848111757
ENSG00000253106.1	LM	0.121378079945328
ENSG00000011465.18	LM	0.121336049794375
ENSG00000179776.20	LM	0.121307357188185
ENSG00000164611.13	LM	0.121248915962109
ENSG00000125835.20	LM	0.121229581723793
ENSG00000109686.20	LM	0.121171317698078
ENSG00000106823.13	LM	0.121119910305735
ENSG00000128052.10	LM	0.121034273745316
ENSG00000117707.17	LM	0.121021072898746
ENSG00000121691.7	LM	0.120984151342191
ENSG00000147601.15	LM	0.120965495857104
ENSG00000091409.16	LM	0.120910205098587
ENSG00000183010.17	LM	0.120784512800095
ENSG00000186951.17	LM	0.120767227943962
ENSG00000004777.19	LM	0.120755562335361
ENSG00000278023.7	LM	0.120748856088038
ENSG00000289182.1	LM	0.120711239513084
ENSG00000141378.15	LM	0.120610698343463
ENSG00000145911.6	LM	0.12057903169523
ENSG00000100908.14	LM	0.120565580033648
ENSG00000184005.12	LM	0.120461917834201
ENSG00000104341.17	LM	0.120399237322412
ENSG00000162909.18	LM	0.120390569356252
ENSG00000156140.11	LM	0.120385804587038
ENSG00000130545.16	LM	0.120278570774089
ENSG00000154133.15	LM	0.120225292408883
ENSG00000165424.7	LM	0.119994837234094
ENSG00000081189.17	LM	0.119983013251807
ENSG00000187098.18	LM	0.119945982618449
ENSG00000172935.10	LM	0.119555679966025
ENSG00000143228.13	LM	0.119432342449982
ENSG00000132356.12	LM	0.119410256502221
ENSG00000164758.7	LM	0.11940279022965
ENSG00000140848.17	LM	0.119394392292046
ENSG00000185483.13	LM	0.11930076263705
ENSG00000142961.16	LM	0.119284236983031
ENSG00000071539.14	LM	0.119215437216913
ENSG00000177469.13	LM	0.119204581082541
ENSG00000141696.13	LM	0.119095150180399
ENSG00000131471.7	LM	0.118868016364379
ENSG00000154721.15	LM	0.118847189688622
ENSG00000169689.15	LM	0.118771015273032
ENSG00000286724.1	LM	0.118624589360302
ENSG00000170275.15	LM	0.118566036089468
ENSG00000242372.9	LM	0.118489621265177
ENSG00000120156.22	LM	0.118479132787217
ENSG00000198624.13	LM	0.118465177539127
ENSG00000197989.15	LM	0.118462051877126
ENSG00000291081.1	LM	0.118268569405393
ENSG00000198478.8	LM	0.118183713642208
ENSG00000146670.10	LM	0.118114004586579
ENSG00000187531.14	LM	0.118112218627026
ENSG00000237330.3	LM	0.118105835135939
ENSG00000169139.12	LM	0.118100428532012
ENSG00000255224.2	LM	0.11808930414727
ENSG00000107562.18	LM	0.11779862571946
ENSG00000101003.12	LM	0.117766531303111
ENSG00000183856.11	LM	0.117712300980247
ENSG00000148737.18	LM	0.117685824950552
ENSG00000135447.17	LM	0.117624779742275
ENSG00000185504.17	LM	0.117534271751954
ENSG00000166226.13	LM	0.117477557291748
ENSG00000174996.12	LM	0.117427793133358
ENSG00000187942.12	LM	0.117395898964119
ENSG00000147027.4	LM	0.117388071951728
ENSG00000065308.5	LM	0.117300282535096
ENSG00000164944.12	LM	0.117297572218484
ENSG00000130590.14	LM	0.117282639157742
ENSG00000205726.15	LM	0.117205575481137
ENSG00000101412.13	LM	0.117149484264957
ENSG00000166197.17	LM	0.11712971623812
ENSG00000152518.8	LM	0.117109712411646
ENSG00000142675.18	LM	0.117055767092806
ENSG00000136732.16	LM	0.117009039458468
ENSG00000127920.6	LM	0.116995906214166
ENSG00000101181.18	LM	0.116986496069934
ENSG00000196372.13	LM	0.116904570115775
ENSG00000117114.21	LM	0.116677118397552
ENSG00000268204.1	LM	0.116549086255703
ENSG00000162194.13	LM	0.116545247428734
ENSG00000130731.16	LM	0.116379257828955
ENSG00000265972.6	LM	0.116325043160928
ENSG00000013810.21	LM	0.116295469791779
ENSG00000137955.16	LM	0.116272908079143
ENSG00000160298.18	LM	0.11618049190301
ENSG00000131016.17	LM	0.116127461525686
ENSG00000188976.11	LM	0.116062418014895
ENSG00000285278.1	LM	0.116042833639494
ENSG00000206384.11	LM	0.116006255126709
ENSG00000169744.13	LM	0.115935273435124
ENSG00000197256.11	LM	0.115923121701606
ENSG00000077942.19	LM	0.115847275530221
ENSG00000022267.19	LM	0.115820869075984
ENSG00000245910.9	LM	0.115817399164098
ENSG00000134709.13	LM	0.115814055146059
ENSG00000196159.14	LM	0.115788721174154
ENSG00000184500.16	LM	0.11556180982022
ENSG00000152104.12	LM	0.115473892988303
ENSG00000152465.18	LM	0.115461834242562
ENSG00000198873.12	LM	0.115439477477157
ENSG00000143375.15	LM	0.115411881641788
ENSG00000109674.4	LM	0.115335942055707
ENSG00000108001.16	LM	0.115311788927134
ENSG00000196378.13	LM	0.115259228885304
ENSG00000241343.10	LM	0.115221440068336
ENSG00000181804.15	LM	0.115205778790005
ENSG00000111364.16	LM	0.115202071660603
ENSG00000121440.15	LM	0.115190025968518
ENSG00000122952.17	LM	0.115159144062199
ENSG00000226763.5	LM	0.115153046393584
ENSG00000166025.18	LM	0.115148961646961
ENSG00000262580.5	LM	0.115144808674226
ENSG00000153250.21	LM	0.1151279883024
